Bifidobacterium vaginale group,Lactobacillus crispatus group,Lactobacillus gasseri group,Lactobacillus iners group,Lactobacillus jensenii group,"Bifidobacterium breve group,Prevotella bivia group,Prevotella timonensis group","Megasphaera,Prevotella bivia group,Prevotella timonensis group,Sneathia",Clostridium,"Streptococcus,Veillonella",sample_id
2.133830253435417e-6,0.9975595174066936,2.133830266409869e-6,5.70333276498448e-4,2.133830324879864e-6,2.1338303486379994e-6,0.0018573463333936187,2.1338302967979817e-6,2.1338319242473505e-6,s1
9.459862880058569e-6,0.5241705086428383,9.459863003721893e-6,9.459862865908543e-6,9.459863361987964e-6,0.17427300791792502,9.459880302923166e-6,9.459865215780522e-6,0.3014997242416063,s10
7.386392027634834e-4,0.9198802059662001,2.9866445166428595e-6,0.0010225773384767375,0.008359747414330484,0.0235423055879282,0.003525903416479686,0.04077237142438681,0.0021552630049178913,s100
5.862731648319424e-4,0.473095402561789,1.1909558207210494e-6,0.4935872798373473,1.1909556247862635e-6,0.02504280813951027,4.18782703871099e-4,1.190956176696872e-6,0.007265880725028229,s1007
0.8028566627421813,7.248351200231218e-4,1.2472316416875936e-6,2.2648076041853138e-4,1.2472316808440705e-6,0.1722037680457437,2.1862122845812287e-4,1.2472317376811849e-6,0.023765890408115126,s1009
0.001183232797463119,0.7754771644139474,2.9145578316085365e-6,0.1891649288208125,0.02864102543505074,2.914564738893708e-6,2.9145615488341926e-6,2.9145554837988397e-6,0.005521990293123077,s101
2.2736709888359073e-6,0.993128855525264,2.273671105591307e-6,7.769826820571105e-4,0.006080519762470579,2.2736734155187265e-6,2.273672453567393e-6,2.2736710060341596e-6,2.2736712388338717e-6,s1015
2.0949044481644494e-6,3.866100095426783e-4,2.0948999387814015e-6,0.8930176662491304,0.10626143802427518,2.0949047581263453e-6,2.3365729107737996e-4,2.0949000525832176e-6,9.224881677667315e-5,s102
0.1878128937646239,0.8096723404650791,1.9985324076411234e-6,0.0011071179676316971,1.998532261210596e-6,0.0013976551338503052,1.9985379056192757e-6,1.9985321307831314e-6,1.998534109771267e-6,s1021
4.013896049196962e-6,0.998067538244823,4.013896710736434e-6,0.0013234310115617638,4.0138960391010954e-6,5.849473532493941e-4,4.01390443419155e-6,4.0138959466048655e-6,4.013901185940376e-6,s1025
1.7452436057787076e-6,9.3921215198532e-4,1.7452436032607059e-6,0.9338744442722151,0.06517587211188551,1.7452447571907828e-6,1.7452445044920655e-6,1.7452436200479339e-6,1.7452438232394997e-6,s1027
0.8353397493606773,3.6342074799858726e-4,0.1642820504303838,2.4632425615298594e-6,2.4632425720787146e-6,2.463244432816621e-6,2.46324574525432e-6,2.463242569466519e-6,2.4632430591470797e-6,s103
2.1852303297719745e-6,0.9612553402290889,2.1852279191465477e-6,2.185227220169319e-6,2.185227292625557e-6,8.557002426459174e-4,1.318255772524137e-4,5.627237525277527e-4,0.03718566928572342,s1033
0.2593180649351159,0.0016255645200268696,7.975611585446263e-6,7.97561153494954e-6,7.975611823886165e-6,0.07938271271343929,0.6596337797607525,7.975612912245458e-6,7.975622808961017e-6,s1034
0.463614631116945,0.001006526570954703,1.9148993954508677e-6,4.379539596112857e-4,1.914899394520432e-6,1.9149031649746856e-6,0.5349313138505424,1.9148994935795673e-6,1.9149004981916137e-6,s1039
2.9123040138538318e-6,0.8504159760406635,2.912304301549042e-6,0.10385430535272398,0.012364029112113923,0.010034629046351242,0.006325833436385206,2.912305856590153e-6,0.016996490097590092,s104
1.8609691703196338e-6,4.909288552845347e-4,1.8609692854114438e-6,0.9850520231818807,1.8609693226202786e-6,0.009863728137910763,1.8609712338011187e-6,1.8609698031314194e-6,0.0045840149761087225,s1047
1.9951827604857104e-6,0.9679544084215687,1.995182853853621e-6,3.2705948777353693e-4,1.9951828697372553e-6,1.995185446787834e-6,1.995182757860187e-6,0.025764571936690486,0.005943984237278663,s106
2.1320202596780588e-6,0.991694738109231,3.5590113746339174e-4,0.0030678779658342295,0.004553033514330996,2.13202348148317e-6,3.1992118740901824e-4,2.1320203472051792e-6,2.132021642909572e-6,s107
2.3076910642531597e-6,2.3076910644066645e-6,2.30769106406455e-6,0.9820250033933716,2.3076910642820253e-6,2.3076912109571854e-6,2.3076911901411046e-6,0.017958842768903593,2.307691066616386e-6,s1074
1.2496085695852473e-5,1.2496085656329784e-5,0.8408909900680881,1.2496085546090973e-5,1.2496086220756516e-5,0.0037382114935802365,0.08673174602472132,1.2496092921256598e-5,0.06857657197757004,s1077
6.547392360236272e-4,0.7356850815014089,2.2719203327801253e-06,0.0015851429913591568,0.25656992677519397,2.271925038192669e-6,0.005389463999161528,2.2719203498079684e-6,1.0882973113206342e-4,s108
0.0029170581266319395,0.9870219983570923,1.808594576077363e-6,1.8085943716964279e-6,0.009437101187029019,1.808594348267655e-6,1.8085944539947354e-6,6.147993562779238e-4,1.8085952188792595e-6,s1084
7.646688482001488e-6,0.37141190647483185,7.64669058152747e-6,0.6113012219461318,0.009866349006357942,7.646714175348923e-6,0.00252059394905359,0.0017804521848351496,0.00309653634555086,s109
2.381384001335884e-6,0.9999809489271351,2.3813840662936483e-6,2.3813840226397166e-6,2.381384057295201e-6,2.381384164610023e-6,2.38138452730376e-6,2.3813840087290343e-6,2.3813840167138262e-6,s11
2.37947846999371e-4,0.0010742854270469938,3.166415173039222e-6,0.8608663459293981,0.12393140353151859,0.007271826654515184,3.1664212643655357e-6,0.0066086913518397655,3.166422244548712e-6,s110
1.5575756262074636e-6,0.782250849657325,1.5575753102142552e-6,6.041954739400147e-4,1.557575037737544e-6,0.06958181904575463,0.12749894423629876,1.5575755415107804e-6,0.02005796128516596,s1101
1.128303548058777e-6,0.7510829971883651,1.1283035762401765e-6,1.1283035299829344e-6,0.004642338008376763,0.1552479562866355,0.045265443057789984,1.1283038072341421e-6,0.04375675224437105,s1102
0.003809669113098248,0.807430591051057,0.005234379166490479,8.386903541296424e-4,0.005391634778301978,0.12138192290928133,0.013373793869219547,0.022045997670860164,0.02049332108756167,s1107
2.7402117766450843e-4,7.56646183061215e-4,3.045895844954057e-6,0.9935927012101367,3.0458960161010513e-6,0.0013896793513995564,3.0459037105430795e-6,3.0458963129691286e-6,0.003974768485853567,s111
0.001766406922685368,0.8050280439470701,2.986645214833137e-6,0.026286884218571796,0.014061419267324736,0.11072007124454092,2.9866551638672294e-6,0.011923039604508912,0.030208161494919554,s1118
0.6813527257638305,8.961715658100938e-4,3.553396499343035e-6,4.113831161433205e-4,3.5533963334668772e-6,3.5534028251281045e-6,0.30634124881420066,3.5533970890133442e-6,0.010984257147268382,s1119
7.473216815706212e-6,0.01582194769021159,0.008333703339321518,0.0014471478517076879,7.473217219985017e-6,0.9653450331315115,7.473217456549069e-6,0.004424462587441113,0.004605285748314282,s112
1.7224743898966466e-6,0.6872293233483598,1.7224744082898097e-6,0.27967211653276997,0.01833279013158743,0.009788146522732747,4.757311420682013e-4,1.722474788066066e-6,0.004496724898895666,s1120
2.072254197147556e-6,0.9738506785453461,2.072254178530424e-6,2.0722541955708286e-6,0.016322914196180954,0.0017307466330118188,0.0012033345442592734,0.006884037063451545,2.072255178957577e-6,s113
2.672590330248672e-6,0.0010633560977957918,0.45669011698622114,0.34772092416141465,2.67259039693317e-6,2.6725919829369616e-6,2.6725911142658843e-6,0.1945122397993195,2.672591424518443e-6,s114
0.003941765380640091,0.7776935759287074,0.21263254141852586,0.0051060590230432076,8.249009005451626e-6,8.249042977949382e-6,5.930621530194702e-4,8.249008991422471e-6,8.24903508924052e-6,s115
2.1121788853368115e-6,0.9551582992097783,2.112178917942805e-6,2.1121789042744675e-6,0.0027682442119885435,2.1121808667054875e-6,2.112178958767686e-6,0.04206078350175534,2.112179944730621e-6,s116
2.5439012982392137e-5,0.4192862928798213,2.54390086722545e-5,0.36525227800858706,2.5439015173316672e-5,0.013192211444497733,2.5439041137755574e-5,2.543903043650641e-5,0.2021420225586917,s1161
0.23827417014181682,4.646888834070194e-4,1.8189199061545004e-6,1.7665426541010136e-4,1.8189198790217665e-6,1.8189258372934784e-6,0.7610753921027925,1.8189199101319638e-6,1.8189210408923534e-6,s117
0.055403802562870454,0.717921033305444,2.4989822009609995e-6,0.10280796878297166,0.013681782268816382,0.005465609209731357,0.076422327922537725,2.49898284527164e-6,0.028292477982582238,s1174
3.9082524587285725e-6,0.46698349099783326,3.908252660316433e-6,0.013117281004389544,3.9082524727363205e-6,3.908266578075294e-6,3.908263583937347e-6,3.9082527279164105e-6,0.5198757784572955,s118
2.147130705520537e-6,0.3773958963145403,2.147130584856702e-6,2.1471306148861337e-6,2.1471306816007746e-6,0.48437877679186486,0.1308954337786345,0.00627450931633333,0.0010467952760402082,s1189
0.5773619228233229,6.2439276773257e-4,2.302836185329904e-6,0.09074121442181839,2.302836004765975e-6,0.06953216329535628,0.2610804738133953,2.302836132755825e-6,6.529243700518563e-4,s119
8.095495669603975e-6,8.095494275772798e-6,0.5687978028727434,8.095494290510906e-6,8.095494950771436e-6,0.005732068294427805,0.16525333219058122,0.26017631914779077,8.095515270218338e-6,s12
7.130036815265393e-4,0.9583259615563966,0.014560806854890125,8.315111626947812e-4,3.1112500535375044e-6,0.01606742896696478,0.009491954025926685,3.1112502694318548e-6,3.1112512774610014e-6,s120
0.03196979652746616,8.247334113461566e-4,2.969784193580618e-6,0.966532287579707,2.9697837904707667e-6,2.969784332621417e-6,6.583335597975176e-4,2.9697838334699458e-6,2.9697855330782034e-6,s121
0.00424980051753631,0.9741239127859954,5.819213283092357e-6,5.819211417101901e-6,0.01343671399180439,0.006165795996660638,5.819226030080191e-6,5.81921255664458e-6,0.0020004998447163192,s122
3.503682907594518e-6,0.9297739264710067,0.0032324134188220074,0.0027743269843834026,3.5036782153492985e-6,0.0019316110733529543,0.003041040353574341,0.059236170647946576,3.5036897911697263e-6,s123
1.5460450220053534e-6,0.0019629149382470092,0.01763859124344398,0.8618388916132291,1.5460424194791444e-6,0.06157768187290529,2.523667976671275e-4,1.54604300622257e-6,0.05672491540405976,s1230
0.01818386658409588,0.4644909925322887,2.3541226584661183e-6,7.714709798673289e-4,0.25359806560063236,0.19551742688875293,0.06683089105519795,2.354122687330871e-6,6.025781138190233e-4,s124
2.8338612889143647e-6,0.8840728958168059,2.8338613745087127e-6,2.447243421071137e-4,2.833861359099589e-6,2.8338623045016385e-6,2.8338621996081975e-6,0.11566537667046171,2.8338620985330095e-6,s125
1.958955474605817e-6,0.9976228910677719,0.0010719486050518685,3.487642834945846e-4,2.334816443127151e-4,7.150785733025823e-4,1.958959495782342e-6,1.958955486315505e-6,1.9589556097850738e-6,s126
3.9781303339052604e-6,0.7632553504068192,0.028847107662979023,0.08213084828403316,0.02144405561185494,3.9781452153509565e-6,0.01107988507264922,0.07841521873780448,0.014819577948310734,s127
1.9286411141089918e-5,1.9286411992283047e-5,1.9286413127922593e-5,0.612624185877527,0.38270817212813835,1.928643798769093e-5,1.928641608419692e-5,1.9286412928015753e-5,0.004551923491073338,s1272
3.0907034681467537e-6,0.9772529479532946,3.0907034907198417e-6,0.0013288980692425152,0.016804818460743498,3.0907038241205987e-6,3.090703480619315e-6,0.004316952089561289,2.840206128943758e-4,s128
2.2225866928675537e-6,0.9799412207927011,2.987720407067779e-4,2.222586684474994e-6,2.222586759912782e-6,0.004136323253365728,2.2225917100806696e-6,2.2225868341933806e-6,0.015612570974544946,s129
1.4263789662871505e-5,0.026865653960083353,1.4263772005785568e-5,0.14752001098336953,1.4263751499945652e-5,0.074916384071924,0.7506266321154379,1.4263753570640274e-5,1.4263802445919947e-5,s13
3.693466847349609e-4,0.0431667027648763,4.483485097393655e-4,0.9500135702647464,6.793826383563704e-4,0.003940608297149819,1.862247692344343e-4,9.298990026171825e-4,2.659170685452152e-4,s130
1.1724573230451103e-6,6.328691148177825e-4,1.1724573283021193e-6,0.9987634091059459,1.1724573403072744e-6,1.1724601997164316e-6,1.1724591100477793e-6,1.1724573506288424e-6,5.9668703058427e-4,s131
3.0213503705753494e-6,0.972197486346617,0.0012566339355377636,3.02135033939347e-6,1.3855187107991528e-4,0.0012116303344900086,3.021355541609115e-6,0.024166029640082822,0.0010206038159408918,s132
1.6328686854947385e-6,0.8517905235436758,0.002367776237160378,0.025826725380587407,1.6328687189263551e-6,0.037867393407207614,1.6328695449368986e-6,1.6328699468594218e-6,0.0821410499544726,s1328
0.002622929781442162,0.030963678656359586,3.9778976062858e-6,0.9372368661577015,0.02716688707510187,3.977912084743142e-6,3.6617016838449057e-4,3.9778972708015635e-6,0.0016315344540486275,s133
3.638365355052574e-6,5.329219212052857e-4,0.009186886314907914,0.9830791771180195,0.005421233712591142,0.00176522745540687,3.6383774531709927e-6,3.6383661739338167e-6,3.638368887080558e-6,s134
0.005592890323873366,0.9759386692128144,7.116625935129762e-6,9.56306163517933e-4,0.017476551158634265,7.116629721626977e-6,7.116628549832909e-6,7.116626623108133e-6,7.116630330316273e-6,s135
0.03156890845596635,0.0019859394196163923,0.9656834914296814,1.1174991419764009e-5,1.1174991750694377e-5,7.057857128484922e-4,1.117501041177172e-5,1.1174991877400878e-5,1.1174996427718783e-5,s136
3.118116918861695e-6,5.506327942561034e-4,0.03375631265066333,3.118111920524478e-6,3.11811211779918e-6,0.8937509361083892,8.480143780096087e-4,3.1181125230577258e-6,0.07108163161520153,s1364
2.599693611066246e-6,0.9745195853175964,2.599693005549147e-6,0.011650558610619742,2.5996931391108813e-6,0.009129216395829472,0.001339330658031039,2.599693450923362e-6,0.003350910244716691,s1365
5.284079397208542e-6,0.9347044440617838,0.0045731902475917765,0.03365543013057464,0.007127584832296283,0.004588424496100318,0.011210236678513666,0.004130121383088441,5.284090653946202e-6,s1368
0.008534686863242606,0.785339004145375,2.5577561343244176e-6,0.16394440673598723,0.03083111533177338,0.008366999308582155,0.002976114344825211,2.557755961887943e-6,2.5577581180899543e-6,s1369
8.367539176361795e-4,0.0010861731979563275,2.1964731190977904e-6,0.94167506260649,0.01693100114372488,0.0030653065012451737,0.0010116623604365178,2.196473697180754e-6,0.03538964732569464,s137
1.0359549291132167e-5,0.9564790604691318,1.035955059060638e-5,1.0359549648691237e-5,0.001122915540422087,0.01878373384523636,1.0359574668374424e-5,1.0359553208884367e-5,0.023562492367802137,s1372
2.41786850271099e-6,4.2491044307395136e-4,0.0013891562172767197,0.9970583393180446,2.417868761159929e-6,0.0011155046736651183,2.417870342740918e-6,2.4178692272362646e-6,2.417871105701283e-6,s1374
0.2750497823553141,0.021865827056016116,0.002901902218956752,0.5751801014857728,0.08728551848495188,0.013893314057238664,2.2301916949071926e-6,2.2301837636524783e-6,0.023819093966291126,s1379
0.15480583068163728,0.5423754081155819,0.2522168737704038,5.520348501879025e-4,4.088869938295087e-6,0.03540499617629879,2.0879009590102414e-4,4.088870892624167e-6,0.014427888569158404,s138
3.257619434353528e-6,0.09425695843553879,3.2576154983581552e-6,3.257615412673056e-6,0.2636551871256744,0.30417545595948475,3.257623185070207e-6,3.2576167965378645e-6,0.33789611038897505,s1382
3.897673047447516e-4,0.0012403128863935728,3.3537277251786565e-6,0.9883087786134325,0.009447842957639953,3.353743591985191e-6,5.998833048038911e-4,3.353728353257714e-6,3.3537333149716485e-6,s1383
8.349840992082697e-4,0.8053837746030669,0.0023239247693752226,0.1827598021932392,0.006171712867636427,0.001998419129159121,2.6582527945925636e-6,2.6582482907187357e-6,5.220658372296674e-4,s139
0.04466368217109391,0.483178179034029,1.6542028368391264e-6,1.6542028303395483e-6,0.47214821357776904,1.6542028277465767e-6,1.6542029310647585e-6,1.6542028266928612e-6,1.6542028554790893e-6,s1390
0.22732870125333163,5.061029582128969e-6,0.7711580649290434,5.06102954037356e-6,5.061029989056364e-6,0.0014828676189890136,5.061041338708407e-6,5.061031003722022e-6,5.06103718202128e-6,s1395
0.001634024872641282,6.810946980249099e-6,6.810922592122487e-6,0.015469547452348336,6.810921807435512e-6,6.810942323750862e-6,6.810932286722032e-6,6.8109218508818966e-6,0.9828555620871693,s1397
3.3380702962328435e-6,0.006418783498168302,3.3380560140979206e-6,0.8327484079743157,0.04227348859273249,0.023750340385086013,0.026907634277674747,3.338056840256581e-6,0.0678913310888721,s1398
0.005172422312593562,0.973687201215924,2.7996065727898938e-6,2.799606570013959e-6,0.002120434809910246,0.01900594362234059,2.799611717449948e-6,2.799606772480063e-6,2.7996075989618606e-6,s14
3.7390726814867865e-4,0.9629654012307177,2.468619177520147e-6,0.004114517014603128,0.006172880518716813,2.4686249683889972e-6,2.468619090091038e-6,0.02198325001185698,0.004382638092720629,s140
1.7811072539889946e-4,0.9511694106448341,2.368253391292767e-6,0.02349036446657738,0.012086425777169296,0.0010207183197568019,2.3682554867791364e-6,0.012047865298755142,2.3682586303356926e-6,s1409
3.2530882019167274e-6,0.9513498143117776,0.0011535207171406673,3.2530867884591357e-6,3.2530872162378706e-6,0.0027300967885512508,3.2530906131420775e-6,3.253088871189532e-6,0.04475030274083954,s141
3.739410887739129e-6,0.2662103615849388,3.7394108922215583e-6,0.651109192170386,3.7394109390674777e-6,1.6936354965469138e-4,3.7394175859798374e-6,0.08219672364710479,2.994013976106784e-4,s1413
2.147131114666296e-6,5.280523223017483e-4,2.147131124960594e-6,0.9023810131652213,0.07624397908244904,0.013682964534930099,0.0017253304898257815,2.1471312935080885e-6,0.005432219011738817,s142
1.3811039998157605e-6,1.3811038178838526e-6,0.00325912350650495,0.8963333549064498,1.3811038794697526e-6,0.08398924617060277,0.00421970193161639,1.3811042039097863e-6,0.01219304906892505,s1421
7.170012207709944e-6,7.170012408116496e-6,7.17001227399935e-6,0.9544884066148855,0.04356998459574175,7.170041738479538e-6,7.170032009372774e-6,7.170013252049642e-6,0.0018985886654829178,s1422
3.085504097817865e-6,0.9665473965105609,4.697607404040156e-4,3.0855041177372617e-6,3.0855044400079324e-6,0.01973631877721178,5.27666284029203e-4,3.0855053011286207e-6,0.012706515669837423,s143
4.515779349147728e-6,0.9524688249205261,0.002650874413478643,4.515779409173099e-6,4.515779696153493e-6,0.007156660927188425,3.606826599901279e-4,0.03705207173691383,2.9733800344835805e-4,s1430
0.6870482428931872,0.0015011843541064634,4.4450851004820166e-6,0.001694872989508221,4.4450853230143236e-6,0.26414180878186266,2.6192727451605725e-4,0.011550231402797888,0.033792842133598094,s144
4.299483511439123e-6,9.435278331264542e-4,4.299483534900943e-6,0.8875285264705254,0.11034128906891275,0.0011651591993859269,4.299489141696103e-6,4.299484040674413e-6,4.299487820753032e-6,s145
0.43047621756551535,3.856628727954332e-4,2.5635533271565915e-6,0.001062263710777079,2.5635531105707205e-6,0.02087771808453075,0.5462800622297557,2.563553636316603e-6,9.103848765516512e-4,s1456
8.135926743942225e-4,0.6535776001600236,3.0594911553097857e-6,0.30539793909623836,0.03146945777812076,3.0594948686596567e-6,5.275520997657305e-4,0.008204679713678735,3.0594917546328823e-6,s146
3.1956414545592893e-6,0.7366446167514008,0.02638869153409883,3.195640497866091e-6,0.13733978904760707,0.060360545306650915,3.195643050341896e-6,0.020243311878205005,0.019013458557034624,s1461
0.3284267009701148,5.545765572421455e-6,5.5457656836648315e-6,0.02750018817221827,5.545765949262381e-6,0.008464790316356514,0.6355805917007215,5.545766899847677e-6,5.5457764837332085e-6,s1466
3.8938542620514687e-4,0.0016593778731659441,4.328829386642983e-6,0.9669606279460716,4.328829506110539e-6,4.328843160734722e-6,4.328838757795055e-6,0.030968964581852707,4.32883189330877e-6,s147
2.766396902534784e-6,0.793446983552262,0.002091466076283808,2.7663956845837123e-6,0.008825134832501361,0.1135633972842488,0.07189729644506945,0.008901916033137842,0.0012682729839095727,s1476
3.3580425864363617e-6,0.9713466678808179,3.358042782324026e-6,0.016273874596642805,0.0065028207033332045,0.0034962356201096423,4.585732651578897e-4,3.358043846030656e-6,0.0019117538047236488,s148
0.4248372677597537,2.7075657167911473e-6,2.707565983938162e-6,0.23817084857733126,2.70756572255244e-6,2.7075677252651415e-6,0.3369756382654951,2.7075658145774613e-6,2.7075664567757954e-6,s1488
0.04586992455618801,0.357097197635546,0.09471557445116897,4.433010863438427e-4,0.00975936779192558,0.45846893847867715,2.9833715435939873e-6,0.03363972925734752,2.9833712594220678e-6,s149
0.001705398752291424,0.9953175466672355,2.471226093794461e-6,0.0012539589257097813,2.471226080846923e-6,6.982199257318341e-4,3.398000446428454e-4,2.471226475407977e-6,6.776620057385436e-4,s1497
7.842905815632155e-6,0.12842611239811916,7.84288785184442e-6,0.37334585948719035,7.842878863201824e-6,0.018389286289928215,0.4736425520187597,7.842879204616748e-6,0.006164818254267349,s15
0.007657931288775636,0.963090217886141,1.2452519119129057e-5,0.0013086206987815386,1.2452517990109715e-5,0.015526800061751039,1.2452565549713728e-5,1.2452518970158248e-5,0.012366619942921696,s150
0.07425667511149532,0.17562902187008123,0.15424492785215063,0.5775002831226637,0.016131051249108918,0.0022293467794221953,2.898007416146161e-6,2.898002075394249e-6,2.8980055864543707e-6,s1507
6.874893484938213e-4,0.13404461254619718,6.582599913287088e-4,0.016852179649106635,0.001596223217334678,0.02649168093033563,0.01300975538116376,0.002808443091529281,0.8038513558445103,s151
0.03242724944763013,0.4022490712860135,0.03739401733911424,0.44324776895726514,0.007390051739295551,0.038216040227275046,0.005249050797999016,2.8640019193357625e-6,0.03382388620348795,s1512
2.0610513073168324e-6,0.9617269451954809,2.061051346272054e-6,2.734591464652103e-4,0.004065326841598436,2.061055322912679e-6,7.538975073085874e-5,0.03385063485473402,2.061053014175295e-6,s1519
3.3174944780169784e-6,0.9847071448861884,4.4952984957143745e-4,7.443042807218095e-4,3.3174946920119713e-6,0.012610697795803828,3.317505927376946e-6,3.31749528923114e-6,0.001475053197327946,s152
0.7422979667569923,0.24349547299632568,2.438897857538676e-6,1.651002824276178e-4,2.438897702931075e-6,0.002119208001118178,2.438905813740615e-6,2.4388980960828597e-6,0.011912496363665936,s1525
0.0011033719351516314,7.304788161518849e-4,1.4321395061303166e-6,0.9681911659328598,1.432139529881218e-6,0.0025813996285342293,0.01219474482005266,0.015194542448265104,1.4321399486548802e-6,s153
0.0044864701084964065,0.8152360099788573,0.0010953779561420443,0.10221641487399276,0.0324085550014655,6.0334097242003265e-6,6.033410648467335e-6,0.043656993988009915,8.88111272663464e-4,s1531
0.011770426463362509,0.962289909594368,0.002005412072280255,1.9185808479413283e-6,0.009546295408543454,0.014380282126613794,1.9185882877728313e-6,1.9185812668005962e-6,1.9185844294445253e-6,s154
0.004189351800449775,0.006756281030367005,3.960717445077008e-6,0.888103106991191,3.9607166048747594e-6,0.10093145657028448,3.960730315053239e-6,3.960717166966437e-6,3.960726175779756e-6,s155
0.28395692620850116,0.09974399422400729,0.005587142633821237,0.04868171579802799,0.006694786888646454,3.5330504870701955e-6,0.5389144596273185,3.533046503517078e-6,0.016413908522686715,s1550
0.12722984276731042,0.7711003846200345,6.876489361388111e-6,0.058241641095087435,6.876487104996259e-6,6.876499880888725e-6,6.87649422455311e-6,6.876487477322612e-6,0.04339374905951856,s156
4.5903112394011376e-6,0.005360786177019102,4.590311193593325e-6,0.9585616030085313,4.590311530253346e-6,0.0066832088057454,4.590325694325283e-6,0.029371450428795,4.590320251592109e-6,s157
0.32621603073208644,2.993684728490574e-4,2.465569446348381e-6,0.018792221816190065,2.4655695339190096e-6,0.0059659405333548745,0.6487165761651359,2.46556970388058e-6,2.465571699592855e-6,s158
2.126008832520401e-6,3.9531229261502475e-4,2.1260088516060653e-6,0.927290066684281,0.03974738595256915,0.03176162518845049,1.2974424888178616e-4,2.1260090527747474e-6,6.694876064655347e-4,s159
