Bifidobacterium vaginale group,Lactobacillus crispatus group,Lactobacillus gasseri group,Lactobacillus iners group,Lactobacillus jensenii group,"Bifidobacterium breve group,Prevotella bivia group,Prevotella timonensis group","Megasphaera,Prevotella bivia group,Prevotella timonensis group,Sneathia",Clostridium,"Streptococcus,Veillonella",sample_id
0.19295114951086398,0.28033087461582845,3.996639019875016e-6,0.43874740507601295,3.996639116717646e-6,0.00954331737504141,0.01381004448063063,3.996639535464859e-6,0.06460521902395049,s224
2.6232081668396505e-6,9.619024684375019e-4,2.623208176492813e-6,0.9818179781560704,2.6232082463529266e-6,0.00834455905394348,0.008862444278331737,2.6232084040892355e-6,2.6232102231333493e-6,s225
0.703080500563825,0.001588090978491236,0.0989163958069347,5.075033668521948e-6,5.075033969838404e-6,0.0571639164122064,5.075039986980251e-6,5.075034990011168e-6,0.13923079609592742,s2257
6.532150447953279e-4,0.9705326488857052,2.5491086693889184e-6,0.010927553918805828,0.00884407963925628,0.00844399091062492,2.549112335897936e-6,2.5491093266438387e-6,5.908642704804775e-4,s226
2.2725592168146237e-4,0.7682454510790705,1.5272532224375223e-6,0.22187363575290014,1.5272532499846043e-6,0.0017461686219345709,1.5272584007592052e-6,0.007901379605686336,1.5272538538356964e-6,s227
3.119258675088639e-6,0.6768655542477269,3.119259357921509e-6,0.008761676000584527,0.12164652666075194,0.1911023312485062,3.119260361525085e-6,3.119260124713486e-6,0.0016114348039111587,s2279
0.24276599383176872,2.546068882974983e-4,1.4989830383597138e-6,9.655808743515826e-4,1.4989829995756434e-6,0.21142442449180182,0.5445833979801732,1.4989831296192057e-6,1.4989844396998588e-6,s228
2.166392830845027e-6,6.683279636971446e-4,0.004585757381711097,0.9524651519855837,0.041812582029992953,4.595150629519248e-4,2.1663962170013886e-6,2.166392035573738e-6,2.166394979846864e-6,s2287
0.28305047078800305,5.368203597839531e-4,2.531422085367814e-6,0.15659109479899033,2.5314220852137496e-6,0.018083191092307306,0.5417282972687638,2.531422471638134e-6,2.531425509334361e-6,s229
2.600589615727538e-6,0.8132323452065225,2.6005897822083618e-6,0.18674945065323503,2.6005899842006814e-6,2.6005917122833848e-6,2.6005951709354545e-6,2.600589903972293e-6,2.600594073048952e-6,s23
1.9031385389841378e-6,0.992748919958224,0.006844729412464694,3.9493179755874957e-4,1.9031385383699743e-6,1.9031385557147546e-6,1.9031385285712427e-6,1.9031385389165816e-6,1.90313905206573e-6,s230
0.10740018876570162,5.680540445381144e-4,1.6786314410881424e-6,0.7064485444662485,0.00156741131062394,0.07226944774287483,0.11174131777443838,1.678631376330321e-6,1.6786327572160659e-6,s231
0.2397095662204221,6.733635090371587e-4,1.972507292429906e-6,0.005698434049525559,1.9725073397626373e-6,0.0374093700719907,0.7165013761187896,1.972507436082394e-6,1.9725081666601444e-6,s232
2.618057538719714e-6,0.9868595886702346,2.6180506119474255e-6,0.010247924174183496,2.6180469624097285e-6,2.6180511433762367e-6,2.618051912942322e-6,2.6180471887588266e-6,0.0028767788502237755,s233
4.1124090879561725e-6,0.8662060700928348,4.112409131337327e-6,0.06983494898020441,0.0217443184649948,0.0071487054523387515,4.112424283274435e-6,0.03504950735603675,4.112411087981055e-6,s234
8.787457274501293e-4,0.9492915868667152,3.124285195287657e-6,0.04018844395374655,0.009625602012312998,3.124294154369024e-6,3.12429076007648e-6,3.1242847859759993e-6,3.124284879422056e-6,s235
0.0011117519743225307,0.9372611301466464,7.993342529298994e-4,4.6446161431959474e-7,0.009357032514473479,0.020449879310075345,0.0025209586664754514,4.6446178535177965e-7,0.02849898421167722,s236
0.181655447442906,6.144303859798022e-4,2.0748519561836232e-6,1.4393283938507324e-4,2.0748519366908625e-6,0.10133358082671112,0.7162443090955742,2.074852273745497e-6,2.0748532770931152e-6,s237
4.158271635208229e-6,0.705607261139439,0.016194793742646412,0.05687631924501417,0.011394097736349586,0.1353925322609288,0.07128955521948571,4.158272419464296e-6,0.0032371241120816587,s238
0.2336057792992503,0.0011087714461707149,1.88952009166452e-6,0.03911459151644259,1.8895201836214409e-6,0.20581525443287277,0.5115114435920453,1.889520512027412e-6,0.00883849115243102,s239
0.4692513595514026,0.0011500278450791142,0.5025868728476228,8.874700259512011e-6,8.874701096805359e-6,8.874731337768574e-6,0.001040144859276801,8.87470377468267e-6,0.025936096060149797,s2394
0.26071830043270483,5.0493558185112e-6,5.049358670379905e-6,0.5801669758612615,5.049356164414655e-6,5.04935930413417e-6,0.15908442755005717,5.049355846740038e-6,5.049370172234762e-6,s24
2.116526756927425e-6,0.9784550455680814,2.116526834794412e-6,2.116526782749382e-6,0.006071756304606781,2.116531307327807e-6,2.1165303063455026e-6,0.015460498957279007,2.1165280446228073e-6,s2416
0.0021418170660140964,0.9512295488563581,0.0033323480394379205,1.6477762854514306e-6,0.007465070979991009,0.009441907360299026,0.0017469510178448225,1.6477768931245723e-6,0.024639061126876343,s2426
1.650086492317896e-4,5.536243174029661e-4,1.2290919216787496e-6,0.9702365118808302,1.2290919739093958e-6,0.012474626879800773,1.2290937089635324e-6,0.016565311902298447,1.2290928313366384e-6,s2442
0.015212610915766256,0.8670586019735534,2.171243915377822e-6,0.024982190351389644,0.023028589247695526,0.029919314371228283,2.1712503726171146e-6,0.012705632653042545,0.027088717993036294,s2468
0.4629523827056783,2.3027577379158384e-6,2.3027577400353647e-6,0.006395122150547121,2.302757809160529e-6,2.302764123406015e-6,0.530638678587385,2.3027580891127334e-6,2.302760889925327e-6,s2475
8.462997583225986e-6,0.0016350168541923301,0.8825287427953078,8.462983945287873e-6,8.462984162905191e-6,8.462994378138729e-6,0.012883424924885837,0.10076077785746923,0.002158185608075171,s2476
3.811023293431536e-6,8.825579150146256e-4,3.8110218511953882e-6,0.6166286323268655,3.811021825804068e-6,0.10735970659506129,0.2541295178623623,3.8110230408217987e-6,0.020984341210684977,s2489
2.7884480228546717e-6,0.9355934375296356,2.788448252252412e-6,2.7884480955824393e-6,0.05712783325860405,0.0072619985162951615,2.788451069268393e-6,2.788449073135589e-6,2.788450951987502e-6,s2490
0.3001918703435607,5.256248321127692e-6,0.6003127733292319,5.256248335968051e-6,5.256248581042933e-6,5.2562622521490785e-6,0.03607411627764747,5.256249735230964e-6,0.06339495879233442,s2491
0.774828051888898,0.0011304340674069613,0.22074702572484686,5.826846610109273e-4,3.1221286593238152e-6,3.122133595441466e-6,0.0010543770106234006,3.1221287135325436e-6,0.0016480602562454567,s2493
2.3879201793414073e-6,0.9885926981909886,2.3879202043134675e-6,0.005091326029710549,0.0063016482460149705,2.3879263754529336e-6,2.387924138167047e-6,2.387920392121526e-6,2.3879219964994464e-6,s2494
3.214562332665246e-6,0.9993594845082701,3.214562426662512e-6,3.2145623653495784e-6,3.2145625197439344e-6,6.18013544336598e-4,3.2145668056387106e-6,3.214562904669698e-6,3.21456803865214e-6,s2495
3.415937072162711e-5,3.415937550939568e-5,3.415938118521452e-5,0.006760166059927502,3.4159379461208836e-5,0.9930007183206502,3.415937056918768e-5,3.4159370648926864e-5,3.4159371326849236e-5,s2496
0.014210158411220824,0.7281638316797078,4.0286707527553415e-6,0.0015902655105251749,4.0286707375405e-6,0.1961878779755413,4.028679271277194e-6,4.028670664983846e-6,0.05983175173157834,s2497
1.9304239721233677e-6,8.451054033704801e-4,0.01519240985303861,0.9839509021997529,1.9304239713735547e-6,1.9304239734634077e-6,1.930423970873382e-6,1.9304239715409047e-6,1.93042397861557e-6,s2498
4.078797357210582e-6,0.5517005526872825,4.078793562568875e-6,0.12071368516202324,0.015365766457417466,0.03285216557138074,0.18750822858611474,0.0020360238293146795,0.08981542011554698,s2499
4.7647051127803125e-4,0.9861434038805714,3.557494108479163e-6,3.557494167648326e-6,3.557494163272873e-6,0.013358780628867925,3.557507617327025e-6,3.557494691218719e-6,3.5574945346488324e-6,s25
0.002914262925709152,0.9281547969864868,2.3310647829620273e-4,3.7976752119262523e-4,0.005077319468095303,1.7083444710448818e-6,0.0371543774528042,0.01935379946757791,0.006730861355366758,s2502
6.630613261704949e-4,0.8316371848214312,0.0014858562179842017,0.002891021768024728,2.3087059607378415e-4,0.008537035377069601,0.03339457277648149,0.01982777396855164,0.10133262314821292,s2508
0.07531301093243052,0.8675453875415942,2.908185687215995e-6,0.01171709288002811,0.011033680817199501,0.002959644616079836,0.002664676034344873,0.028760690803460835,2.9081891750176557e-6,s2510
5.065940938787508e-6,0.0017856111316350877,5.065940944264331e-6,5.065940939610587e-6,5.065940942814391e-6,0.9981789272810094,5.065941375969481e-6,5.065940963537684e-6,5.065941250491967e-6,s2511
4.4608630534392065e-6,0.001430070075107866,0.004779093696015951,0.7948908410630237,0.194944382292237,7.679434404762775e-4,4.460872363952411e-6,4.4608632448477495e-6,0.003174286834476954,s2512
2.973948560280135e-6,0.6365725601590075,2.973948793939028e-6,0.007011343238250891,0.03920998282032468,0.311160276015543,2.973952078412539e-6,2.973949417712398e-6,0.006033941968023495,s2514
3.609914325186859e-6,0.9977417587340787,3.609914316259928e-6,3.609914329029432e-6,3.60991447606606e-6,3.609924367763974e-6,0.00169540780024819,3.6099148692337883e-6,5.411739689897163e-4,s2515
4.788205702604581e-6,0.005572817014487896,0.6586725088073047,0.0012849195772865743,4.428084616717343e-4,0.32385027203069666,4.788210791748425e-6,4.788206964845307e-6,0.010162309485093324,s2516
0.004472248433310892,0.04632814402401786,8.786762812162636e-4,0.9311123572718317,0.017202143247393484,1.607685308639844e-6,1.6076852769021134e-6,1.6076852017587851e-6,1.607686442458168e-6,s2520
1.7657697569919504e-6,0.9614629527781036,1.765769792215166e-6,0.012637480889061973,0.001171558014633053,0.009601185189672711,0.0144756318945768,1.765770360528776e-6,6.458939240421275e-4,s2522
1.9435450678059057e-4,2.0989938840687122e-4,6.109530723594137e-7,0.7386972743362962,0.24676494785136688,0.002715144489520537,2.716563143040203e-4,0.010274961818892875,8.711503413596872e-4,s2523
3.220664793033932e-6,3.2206647762584667e-6,3.2206648017338063e-6,0.9993792964264665,3.220665036139184e-6,5.9815891106421e-4,3.2206686425649264e-6,3.2206651949556265e-6,3.2206692245331663e-6,s2525
0.531605644988024,5.688481916086004e-6,5.688482265890525e-6,0.10793210701620837,5.6884822007869695e-6,5.688489876708005e-6,0.36042811706893085,5.688482951045216e-6,5.688507626385436e-6,s2526
3.9363634056362965e-6,0.0028003625405091095,3.936363404795408e-6,0.0020342589162927575,3.936363406342971e-6,0.990022965392251,3.9363634519895486e-6,3.936363413192849e-6,0.0051227313338651215,s2529
3.542267154843523e-6,0.5379989382453328,3.542267128386134e-6,5.29213128608231e-4,0.3739161007104354,0.04864702128243739,0.03855796192708186,3.542267786863356e-6,3.401379040340305e-4,s2532
2.8045817964582866e-6,0.9991295413809284,2.8045818314937783e-6,2.80458182484849e-6,2.804581895192342e-6,8.508265347825466e-4,2.8045915134639774e-6,2.8045821242609786e-6,2.804583303287363e-6,s2533
0.014417284720844456,0.8090146417561033,3.349590226088801e-6,0.1480149603768982,0.013864922035937623,0.002288028813304968,3.349606011276528e-6,3.349591324758304e-6,0.01239011350934926,s2534
6.1806720247902675e-6,0.002567599536069243,0.7765824277947853,0.19787638997529994,6.180672291191654e-6,6.180672532139924e-6,6.18067201314722e-6,0.022942679330268157,6.180674716043183e-6,s2535
8.305700594333781e-4,0.06998641136886839,4.550909160785538e-6,0.8210964535572421,0.05216187343251331,4.5509250346616554e-6,4.550923169333231e-6,4.5509090672713435e-6,0.05590648791551082,s2536
0.023799010442520013,0.001715769694728797,2.993496295274444e-6,0.7736412590885088,0.13556757264088223,0.05176744087060583,0.006657172965465363,2.9934967226186898e-6,0.0068457873042710995,s2537
2.2105683278948798e-6,0.9877874995577828,2.210568398786664e-6,2.210568324343784e-6,2.2105685939329563e-6,0.010850131746160839,2.210572830838214e-6,2.210569331511881e-6,0.0013491052802490253,s2540
0.1642196685874212,1.8866387215827932e-4,1.9456446959755957e-6,0.6059953832775157,0.011816687581418878,1.9456482865035824e-6,0.18253617571892858,1.9456448672264202e-6,0.035237584024707745,s2541
3.429834663600967e-6,0.8135029094182566,0.1864730817248249,3.429834696064022e-6,3.4298348654454046e-6,3.4298416440428925e-6,3.4298386417565297e-6,3.4298349472691074e-6,3.429837460289473e-6,s2543
2.31020504716177e-6,0.9850592270664793,2.3102050505452006e-6,9.244109980422157e-4,0.009537125168709547,0.0013468129998560744,2.310209184407286e-6,0.0031231829403586724,2.3102072721022543e-6,s2544
3.7509857156686526e-6,0.9867324624572767,1.7268890332826806e-4,0.012456941411130467,6.191522927325751e-4,3.750985762563246e-6,3.7509856799532284e-6,3.750985681130288e-6,3.7509926925078796e-6,s2545
2.9576170913745975e-6,0.989839401367351,2.957617138550664e-6,2.9576171062364428e-6,0.0038976189603791575,2.957617136672923e-6,2.957617088830474e-6,0.006245233969522933,2.957617185140117e-6,s2546
0.2535159657094696,5.286137355186774e-6,5.286138850417706e-6,0.0010879292402656724,5.2861374818596664e-6,5.286150582249382e-6,0.6233348770515418,5.286137685139985e-6,0.12203479729676803,s2547
0.4522477662743355,0.001253152454251247,2.191295508266241e-6,0.0012184731232984223,2.1912953956404666e-6,0.24137920638532956,0.3038926365786378,2.1912954783742268e-6,2.1912977652384033e-6,s2548
0.7138731100568028,0.001198780082912163,2.6331833179297745e-6,2.6331832483381045e-6,0.2761162847538158,2.6331832192778605e-6,2.6331834217742202e-6,2.633183221973362e-6,0.008798659190040067,s2549
1.2563173524542884e-5,0.4375306976835042,1.2563177492838703e-5,0.005156839144078377,1.2563176812567342e-5,0.5572370841231835,1.2563174155764755e-5,1.2563173518935782e-5,1.25631737292582e-5,s255
0.02001063305238305,0.0011082129479603455,0.029775088694073183,0.8102126729053686,2.705515262224934e-6,0.04766294880109708,2.7055205255864966e-6,2.7055156624722188e-6,0.09122232704766753,s2550
3.119975638484992e-6,0.9751169737935734,0.005999062429425124,3.1199755863021294e-6,3.1199756910733897e-6,0.004794319167803335,0.014074044728053502,3.1199759342390254e-6,3.1199782946259866e-6,s2554
2.659915658636696e-6,0.12498234509209202,0.08537792129057675,0.004680658500454241,2.659915149438406e-6,0.6523382673878664,0.006636204829198436,2.6599158524339393e-6,0.12597662315315175,s2559
5.6652126875694886e-06,0.006735376686148323,5.665212549222313e-6,0.48133680057395906,5.66521266454427e-6,5.665225085522362e-6,0.37501502161620587,5.665213648197757e-6,0.13688447504705176,s2561
0.10458079528901484,0.003782524851971013,0.8565939095293079,0.006215278811100551,8.575275177429461e-6,0.004031773859528969,0.02476999180895958,8.575275960548099e-6,8.575298979130705e-6,s2568
2.3630578288000834e-6,0.9833769609713211,2.3630577692142632e-6,6.288313548905793e-4,2.3630578058700274e-6,2.3630615196778493e-6,2.363057801952334e-6,0.015980029322590426,2.3630584723969035e-6,s2574
3.129038925347401e-6,0.5458443486053961,3.1290391949587923e-6,7.015155556536713e-4,0.4488119404859053,8.304025362910211e-4,3.1290485064298006e-6,3.1290390983317004e-6,0.003799276651028939,s2586
4.533578778780695e-6,0.9714394140095625,4.533579080249337e-6,0.01468493945533986,0.004962746893197611,4.533594730813551e-6,0.005557957013167003,4.533581130291672e-6,0.003336808295012908,s2588
3.4838920608892747e-6,0.8917120363322101,3.483892148101365e-6,3.4838920415318796e-6,3.4838922763402613e-6,0.0025491918908509877,0.001748866520464201,0.09144391555971335,0.01253205412823457,s2599
7.095789999675372e-6,7.095789971114657e-6,7.095789931370595e-6,0.8932300928573963,0.06211485415343286,0.03671412467913012,0.007905449358885394,7.095790215358495e-6,7.0957910378157074e-6,s26
0.005104669290293421,0.9782461683084427,2.082492646135062e-6,7.764398845978892e-4,0.003185212724231493,0.005525850561233086,0.006763500986660258,2.0824929408722637e-6,3.9399325895409887e-4,s2600
9.215774255947273e-6,0.002123056305258019,9.215774282252127e-6,0.0019243946175098213,9.215774699484744e-6,9.215807692705016e-6,0.002281323440929324,9.215777075698531e-6,0.9936251467282967,s2602
0.782139353156075,0.03758633635123169,0.18024392164976796,5.06480666669308e-6,5.064806745560548e-6,5.064807702554076e-6,5.064806976445829e-6,5.064806826641681e-6,5.064808007444566e-6,s2604
2.5088672450010557e-6,0.9848259566345936,2.508867242519552e-6,0.0011137215323120263,2.508867321265299e-6,0.001079993496534909,2.5088729508611574e-6,0.01296778399324517,2.5088685546150208e-6,s2610
2.0823647077395154e-6,0.9989393730014391,2.0823647089259214e-6,2.0823647077057467e-6,0.0010460504454856154,2.082364779551671e-6,2.082364712346593e-6,2.082364717169389e-6,2.0823647418471478e-6,s2615
0.07009936688268482,8.448277461441237e-4,2.9154325292087502e-6,0.826708798099079,2.9154322353953617e-6,0.06988712928272699,0.0018428549404324037,2.9154332673364666e-6,0.03060827675090059,s2627
0.008001398640064971,0.13469613313165538,0.02046460285947531,0.7587728601768746,0.07388566394252319,0.002938998832753517,1.6362974633563774e-6,1.636294232809878e-6,0.0012370698249567972,s2630
0.5286128529220281,6.848979461379084e-4,2.2586877472384637e-6,0.22723197409016774,2.258687080211244e-6,2.258691956031345e-6,0.24059486766641733,2.258687228684675e-6,0.00286637262123686,s2634
0.002040781342689111,0.6813693281574055,0.009361371351179485,6.623170722513893e-4,0.049589233014620836,0.24403276860838674,1.7835495528028283e-6,0.007729199212750582,0.005213217691163636,s2643
2.4170139403776152e-4,0.6392956556653357,0.03159942399605475,0.26788344191141245,0.04829635768531676,0.012673828344037323,3.1970072554705135e-6,3.1969961701533095e-6,3.1970003797104873e-6,s2680
0.4168033717845353,0.007449856980295729,2.9118044033762184e-6,0.2115388029672831,2.911804354944625e-6,2.911814323195193e-6,0.36419340923087995,2.911805285530388e-6,2.9118086388145382e-6,s2696
0.004046349587272496,0.930285402571924,2.594525011500527e-6,2.594524755033241e-6,0.04912599355793551,0.005445698560342173,0.002358514801830152,2.594525088034819e-6,0.00873025734584112,s2699
4.062190576545401e-6,4.062191343021207e-6,4.062191956997559e-6,0.9786276099386416,4.062192357639465e-6,0.0011279843056382494,4.062198359343343e-6,4.062191213769959e-6,0.020220032599912872,s27
3.1072612520404983e-6,0.9679022814353305,3.1072613665794977e-6,8.417727434644682e-4,0.01233068999647599,0.004981042012277002,3.107266657876547e-6,3.107262721754552e-6,0.013931784760453847,s2711
2.3994876363429693e-6,0.8482121479018014,2.3994875852177538e-6,2.3994876012624103e-6,0.004037894564062822,0.14773556059987758,2.399493505644391e-6,2.3994880911929644e-6,2.3994898384413015e-6,s2716
0.022113242187300198,0.002278844679427312,6.7526381402365266e-6,0.0021355075375377053,0.9414007421907026,0.019255392173476327,6.752649397342671e-6,6.7526380966084946e-6,0.012796013305921648,s2727
0.01624171342748441,0.9825380807613133,6.626691958851287e-6,0.0011804456484303966,6.626692042850765e-6,6.6266987583911695e-6,6.6266947554270056e-6,6.626691963811703e-6,6.6266932924086005e-6,s2731
3.523141277155283e-6,0.4195058119406918,3.5231419072785043e-6,0.5800906661042534,3.523141516609734e-6,3.5231414875925966e-6,3.5231411322447954e-6,3.523141230651171e-6,3.823831065033445e-4,s2740
0.5954626626858727,0.03887143493872003,1.3764257839415736e-6,0.3471514783315193,0.018296119172279992,1.3764274790921577e-6,1.376433070651704e-6,1.3764257693248596e-6,2.1279915950489327e-4,s2780
3.19729667637858e-6,0.6877673731067919,3.1972971050098407e-6,0.24263910971568978,0.06957433338124158,3.1973000498790867e-6,3.197306928820627e-6,3.1972967157003018e-6,3.1972988009440027e-6,s28
0.23494474834826728,9.950891155457561e-4,5.69516553919303e-6,5.695165438099161e-6,0.0017138755820605978,0.019743812617795984,0.7425796936679665,5.695166253992637e-6,5.695171132531759e-6,s2827
0.16688112695732132,1.3503109897585843e-5,0.00230294477245072,0.7990885713781655,1.350311009620309e-5,1.3503159712286256e-5,0.0316598412859317,1.3503110734488046e-5,1.3503115690165985e-5,s2863
1.569204702187903e-4,0.9964163357391413,1.4667781202508223e-6,4.4177914906905636e-4,1.561196858739985e-4,1.466782748645207e-6,1.4667808675068523e-6,1.4667779772363856e-6,0.002822977835983154,s2864
2.032014449708346e-5,0.0033063577333741863,0.06529810748243482,0.9312736138871994,2.0320144515079498e-5,2.032015130737288e-5,2.0320166783676678e-5,2.0320144871042536e-5,2.0320145017258332e-5,s2866
0.11322957913685013,4.229129881291452e-4,2.0655055022065962e-6,5.775636173610548e-4,2.0655056530121295e-6,0.010957801768153247,0.8720486470913538,2.065506104478147e-6,0.002757298880892812,s2878
0.39562295157603633,4.8374199725922755e-4,1.530215195184239e-6,0.5632587550892498,0.022981194791829977,0.004602385815919501,0.013046380080241863,1.5302152290321403e-6,1.530219039078491e-6,s2884
1.6331044236179547e-6,0.9699477467249356,1.6331043120652506e-6,0.0055711636539270935,7.937008699618547e-4,0.017835656080204217,0.005410235836527789,1.6331045722476554e-6,4.3659752113546274e-4,s2886
1.824740139599115e-6,0.9789048326300694,1.8247402243603885e-6,4.888520381778586e-4,1.824740230071231e-6,9.687671719422511e-4,1.824742055327722e-6,0.01962842445199064,1.8247451705065927e-6,s2890
9.308055981944488e-6,0.022360766725663696,0.6189424957368616,0.0024187546269745282,9.083079037192189e-4,0.024066258366974746,0.33127549245876353,9.30805356379131e-6,9.30807149708015e-6,s2895
0.3186487554672931,8.569196591598497e-4,2.922967406365529e-6,0.15890169252064076,0.005575353298296579,0.1653842228402871,0.3345653215890165,2.9229668527960693e-6,0.016061888691047008,s2898
2.7600946953077258e-6,2.760094760281015e-6,0.010866805654724187,0.9600946248011886,2.7600949078654355e-6,0.02902200896418716,2.760103887390536e-6,2.7600950162916785e-6,2.760096632901414e-6,s29
2.2328982247348944e-6,0.9619313618130835,2.2328982117478198e-6,2.2328982335217982e-6,0.031909470241049905,2.2329059957498318e-6,2.2329032887569585e-6,0.006145770542730111,2.2328991820172147e-6,s2910
2.0447187386593348e-6,0.0018334373414147787,2.0447188144204946e-6,0.9980014045062552,1.5288982206621463e-4,2.04473062859811e-6,2.044724061619707e-6,2.044718715877134e-6,2.0447193046199542e-6,s2919
0.00704164951499338,0.9722806707695746,2.2731381528881062e-6,1.0381433982662847e-4,0.017367970437900865,4.925441538096418e-4,2.2731432765238392e-6,2.2731383326534326e-6,0.002706531364132919,s2953
2.965371600092487e-6,0.9700796364297758,2.9653716072652747e-6,2.9653715847321713e-6,2.9653717264014794e-6,2.965379787001953e-6,2.9653798343125292e-6,2.9653720690915183e-6,0.02989960595201534,s2968
2.918190067020464e-6,0.9356836449322505,2.9181903099624066e-6,0.062111754582242745,2.918190360182616e-6,8.83433817539281e-4,2.918197874699472e-6,2.918190544997859e-6,0.00130657570881068,s2970
3.0328277371283968e-6,2.569458070772457e-4,0.032559077657429374,0.0010314849917964133,3.03282774720069e-6,0.5041930603212299,3.0328285871550253e-6,3.032827752328912e-6,0.46194729991064337,s2986
2.2745855270534003e-6,6.725857262372102e-4,2.2745854962175224e-6,2.2745855000794675e-6,2.2745855066032754e-6,2.274588268042682e-6,0.9993114921722682,2.2745855556505607e-6,2.2745856409063293e-6,s3
2.4746505231664504e-6,0.9718143137822477,2.474650740260091e-6,0.025128191909600472,2.4746506393888995e-6,0.003042646392462275,2.4746575739035317e-6,2.474651107076184e-6,2.4746551057386046e-6,s30
1.3116830275071598e-5,0.8836970098117799,1.3116830778197434e-5,1.3116830378222608e-5,1.3116831148359868e-5,1.3116872983009408e-5,1.3116856157449789e-5,0.11621117228963242,1.3116846867461963e-5,s3008
1.2194888588590274e-4,0.9910982769641551,7.388573688093376e-4,6.676696103255152e-4,2.353632836122832e-6,0.0021446051603674168,0.003708805336332574,2.3536330298295778e-6,0.0015151294082582241,s3016
0.5391590775315297,2.5393790180649557e-6,2.5393791968223916e-6,0.12402019004474416,2.5393791060025504e-6,2.5393875152108535e-6,0.3368054961347722,2.539379587328285e-6,2.5393845305057144e-6,s3021
0.08158576339971836,0.2561220990937516,0.03804175208229958,0.36013857789122206,9.425701681916788e-6,0.1709757725738475,0.09310775783347955,9.42570306106998e-6,9.425720938331125e-6,s3024
