Bifidobacterium vaginale group,Lactobacillus crispatus group,Lactobacillus gasseri group,Lactobacillus iners group,Lactobacillus jensenii group,"Bifidobacterium breve group,Prevotella bivia group,Prevotella timonensis group","Megasphaera,Prevotella bivia group,Prevotella timonensis group,Sneathia",Clostridium,"Streptococcus,Veillonella",sample_id
7.093860560606896e-4,0.0042547100734873725,1.6469365190828081e-6,0.8144589081469048,0.17981015636395317,7.602516089512517e-4,1.6469392135099696e-6,1.6469366628245314e-6,1.646938247360329e-6,s3047
0.012809479477672159,0.12834655305865592,3.3804593071790606e-6,0.7933025851715444,0.0038680712430645076,3.380470311257537e-6,0.05313878984081895,3.380458535050865e-6,0.008524379820090536,s3055
3.2128881987524354e-6,3.212888236017886e-6,3.212888208302397e-6,0.9135353827833759,0.07211522163597944,0.01016941898296117,0.004163912154490867,3.2128885515015065e-6,3.212889998064317e-6,s31
0.003511608896523093,0.5854654039627899,7.443572134689873e-4,0.4102672771657883,2.2705521948802353e-6,2.270552268771082e-6,2.270552109193416e-6,2.270551992054916e-6,2.270552864818751e-6,s3125
3.517844756554032e-6,0.9842057999983485,3.517844830172797e-6,0.002294855053399462,0.012979821340433179,5.019343756529936e-4,3.5178505787860664e-6,3.517845066538701e-6,3.5178469339948503e-6,s32
1.3003351879323951e-6,1.3003350344368861e-6,0.06201406530775921,0.892938444251208,1.300335119441109e-6,0.025307576729108886,0.0015120467169374553,1.3003355936195958e-6,0.018222665654051003,s3238
0.0017845970723462553,0.9884411945576619,1.633537259976073e-6,1.6335367010712945e-6,0.006490528663818726,0.002382685321339149,1.6335401582502865e-6,1.6335369286626532e-6,8.94460233785985e-4,s3289
0.7765403431401159,0.003606710235108355,0.1876117431409848,0.0012963429675310924,8.013283275498503e-6,8.013282803942029e-6,8.01328535548537e-6,8.013282866247148e-6,0.03091280738195865,s33
0.002176335314826715,0.0015248952334854327,1.617822905919132e-5,1.6178229325481144e-5,0.0026467849694118634,1.617825796147161e-5,1.6178259287540826e-5,1.6178229601807503e-5,0.9935710932770405,s333
0.0237781322015667,0.19195596938234716,0.0017462826262072126,0.48707020578914156,5.433643571929094e-4,0.25367854051043887,0.0024543285051257923,2.691779136780916e-6,0.03877048484884308,s3342
3.598238425344418e-6,0.92215910214764,3.5982385655868047e-6,0.0015017026677750797,0.056749688604953705,3.598252808084264e-6,3.5982430569994375e-6,0.016709444630680827,0.0028656689760944653,s34
2.4564661965972746e-6,3.961032992455671e-4,2.45646687952846e-6,0.9873978344487002,2.4564664396613604e-6,0.007693712766179507,2.4564724810114296e-6,2.4564673706978236e-6,0.004500067146507298,s3402
2.763694744860966e-4,0.9787887289901763,2.317384090530835e-6,0.009176125371691301,0.004470647137143068,2.3173949422215085e-6,2.3173878817412885e-6,0.007278859474228054,2.31738536069861e-6,s3433
0.17946454433697528,2.1441745468319564e-4,1.3934399530670563e-6,8.470541649358754e-4,1.3934401406680727e-6,1.393444554494502e-6,0.8190539382746584,1.393440364791518e-6,4.144720037341525e-4,s3485
0.007315823840788616,0.09791871685563387,2.4679904851741547e-6,0.5685004160124513,0.027536545425835012,2.467998846513971e-6,0.001434891784904783,3.3768078483994106e-4,0.2969509893062148,s35
0.5400488284185582,0.00300276159588934,2.8152864848679467e-6,0.23290644508771988,2.815286257365685e-6,0.0026906737161718824,0.22134003003003633,2.8152866683953068e-6,2.815292213821511e-6,s354
2.099504826807575e-6,0.9649397495925065,2.099501797868576e-6,0.005414545737462243,2.099501754327649e-6,0.024969817611506222,2.9199224118496255e-4,2.099502690405685e-6,0.004375496806270616,s3566
1.114169162374111e-6,0.5807850231666744,0.0010932537419528821,0.09494479024662585,0.012145793222048647,0.19632125774131143,0.07916855510693856,1.11416946753777e-6,0.035539098435818456,s3572
0.010934664533768026,0.9725528537959057,1.446672075674812e-6,1.446672030022515e-6,0.015481433595509277,0.0010238147077004719,1.4466756601733773e-6,1.4466723828783698e-6,1.4466749678029192e-6,s3573
0.3542629524102974,2.2811613135615045e-6,2.2811615908331277e-6,0.5713608199100872,0.03815335911196964,0.00683479155069653,0.02863683381742946,2.281161864579798e-6,7.443997147506908e-4,s36
2.5624881352401998e-6,0.9772081511077314,2.562488376784671e-6,0.022001937503335973,7.745364486834489e-4,2.5624911581217063e-6,2.5624896327528807e-6,2.5624885328384783e-6,2.562494413437864e-6,s37
5.372770559718282e-6,0.0019273477448060246,0.4890221543897327,5.3727705961445395e-6,5.372770741983655e-6,0.1899784296858425,5.37277856040041e-6,5.372770909288137e-6,0.31904520431825134,s38
4.096768340198337e-6,0.9969442482157388,4.09676838446399e-6,0.0030270743839710536,4.096768392557775e-6,4.096783073291088e-6,4.096774789150965e-6,4.09676834865121e-6,4.096768961715894e-6,s382
2.27916916394361e-6,6.610761366127529e-4,2.279174248683057e-6,0.9508595075237917,2.2791692291029e-6,0.04739715924968275,2.2791762936596405e-6,2.279169564286694e-6,0.0010708612314131692,s39
0.033790919054669584,5.442502052247152e-4,3.7647199677238395e-6,0.8336310638324719,0.12767867156210527,0.004340036448436958,3.7647268360397823e-6,3.764720690474711e-6,3.764729597472331e-6,s391
0.004137622553958306,0.30816479125872837,1.3861679470840025e-5,0.6149904673174467,0.004819924533989686,0.002449628490652122,0.04289354302549209,1.386167895102831e-5,0.02251629946131093,s399
6.791835194458824e-6,0.3870613515498968,6.791835225320208e-6,0.015042066687825269,0.008777704945580861,0.5047881312732512,6.791848365436196e-6,0.08430357817949131,6.791845169331631e-6,s4
0.0025146908585756246,9.579840908882895e-4,4.9995081537866e-6,0.9574242631939658,0.03882573147705834,4.9995078159254684e-6,4.999508121725539e-6,4.9995078171474126e-6,2.573323476034472e-4,s40
0.0020299660155466623,0.958492215266739,4.184433536647518e-6,0.002363769870743393,4.184425862884437e-6,0.004434706788658085,0.027653576661589456,1.430768962627988e-4,0.00487431964106098,s41
2.900231066106475e-6,0.9488337297581847,2.9002313256826664e-6,0.04632881544281796,0.002540536135227682,2.9002385888255327e-6,0.0022824174948625144,2.9002314955742627e-6,2.9002364309570634e-6,s42
3.18290014963272e-6,0.9162277194221388,3.1829004113313584e-6,3.182900224343135e-6,3.1829004633772902e-6,0.08299102841259501,3.182910064139008e-6,3.182901041216477e-6,7.621547529122559e-4,s43
1.4075440888544292e-6,0.9442179171908898,0.018623408678653645,6.929984835902023e-4,1.4075442390989084e-6,0.029557846935953206,1.4075468022924712e-6,0.00654775074809018,3.558553276928334e-4,s434
0.053783738217364166,0.8408320434196639,0.002069480294835796,0.045227522237893836,0.009774282025162461,0.007927792932979426,0.04037751067594485,3.815093168835321e-6,3.815102986790135e-6,s44
4.593729354384828e-6,0.42758632138239355,0.002659706636307019,0.5259821084304693,4.5937304850508585e-6,0.04374889487761794,4.5937365360890275e-6,4.593730748231301e-6,4.593746088412731e-6,s45
0.04390206232090119,0.7562232031585526,3.5002446314215786e-6,3.500244487266074e-6,0.18512185024838942,0.0018283742366197234,1.4733732227037463e-4,3.5002446371032266e-6,0.012766671979510962,s46
2.5641341298839456e-6,0.3331722987272124,0.011687679090470155,0.4302371930035617,0.015194709247602717,0.20969786338116425,2.564141957616745e-6,2.564134577474816e-6,2.5641393238470463e-6,s460
2.1947754196525013e-6,3.4748618781789073e-4,2.1947682198509396e-6,0.9789489836726369,2.194768194424006e-6,0.010846007295012741,0.008479995302854725,2.194768431743626e-6,0.00136874846141206,s466
0.29148053397577606,7.646687759524308e-6,0.7038226939805653,7.646687632106154e-6,7.646688177058244e-6,0.004650891888718805,7.646707584304118e-6,7.646688784749434e-6,7.6466950021449e-6,s47
3.132794403713357e-6,0.39744603253763766,3.1327944530188062e-6,0.5549673212742863,0.04756784939683005,3.1328122418536103e-6,3.1328006858436844e-6,3.132794438590764e-6,3.1327950230216406e-6,s48
2.3158024526124793e-6,0.9723136102030387,2.3158024369305134e-6,2.3158024558242423e-6,0.02680128657681317,4.659373447636815e-4,2.3158068768624984e-6,2.3158025294114705e-6,4.0758685863281273e-4,s49
9.8484997789731e-4,0.006105230994496736,0.0024017011549335118,0.5069186709195483,0.4827192578090198,1.7484840175762437e-6,1.7484829655322946e-6,1.748481498210529e-6,8.650436956230781e-4,s499
4.993989086990491e-6,0.5352018458257701,0.0036850554394152915,4.993989060800726e-6,0.08977142744004464,0.15463879691588323,0.2166828984214262,4.9939892483725225e-6,4.993990064372736e-6,s5
2.032664426836173e-6,0.9477660669694852,2.032653535058621e-6,0.02190538434013655,0.010143840902866054,0.011911199300281011,0.008265377856541372,2.0326542855036226e-6,2.032658442462464e-6,s50
0.02241372484237957,0.6961892594336733,0.001275051639729871,0.011914912043225725,0.017816555989189235,0.23168784012020405,0.018695268683630986,3.693616623136375e-6,3.693631344201334e-6,s51
0.46491561696157546,4.0668159235189254e-6,0.5139098419778453,0.0019862327729594075,0.018744927516767745,4.066821338269423e-6,4.066832857840175e-6,4.066816235660411e-6,4.271134844967992e-4,s517
2.039740599282867e-6,0.5716576039163572,6.83640930274809e-4,0.1717438358205258,0.024664927634333797,0.09782532507233427,0.05520952423269842,2.0397412138170218e-6,0.07821106291166258,s52
3.3851794554155255e-6,0.0017622103777690703,3.385179544656826e-6,0.9937171772242481,0.004500301300052193,3.385189273720761e-6,3.385182382610908e-6,3.3851808524042065e-6,3.3851864218047037e-6,s53
1.4083346773763496e-4,0.9989197526098146,1.8854775192774106e-6,2.2421852980680036e-4,1.8854775216888846e-6,1.8854775471650697e-6,1.885477646823357e-6,1.8854775286452885e-6,7.057680048774204e-4,s535
2.3578031695334203e-6,9.097649600454631e-4,2.357803413168564e-6,0.9990737304168524,2.357803407053519e-6,2.357803172847972e-6,2.3578031626875065e-6,2.3578031772600765e-6,2.3578035995548076e-6,s54
9.740945496697062e-6,0.0061874347542109475,0.9326825669076253,0.0014669434162392825,9.740945825016972e-6,0.048855533875504016,9.74095617681888e-6,9.740948782297192e-6,0.010768557250139551,s55
4.502595931024521e-6,0.9897773872829994,4.5025960403078075e-6,9.351420794881306e-4,0.009260455061660294,4.502595911920224e-6,4.502595905276814e-6,4.502595906720401e-6,4.502596157058519e-6,s559
0.014278351518589047,0.01962738480023943,0.0038366011282217156,0.8549365000255236,0.013732679577288328,0.011549104872442739,0.004107712330078572,2.2191709298287283e-6,0.07792944657668686,s56
2.3371050827649555e-6,0.958561855980188,2.3370973303655374e-6,2.3370970867090926e-6,2.3370973474106024e-6,0.0326969438302169,0.008388346998020709,2.3370973750773688e-6,3.411676973521408e-4,s57
0.5975128524549672,3.4440471138060344e-4,2.1351060394835627e-6,9.971040945073574e-4,2.1351061339550265e-6,2.1351108430116384e-6,0.3773897363777323,2.135106359543019e-6,0.023747361932036505,s576
0.19932064431607924,2.592542158444371e-6,2.592542340691985e-6,0.25498205309732846,2.5925421573052877e-6,2.5925447630071875e-6,0.5456817473284308,2.5925423431609343e-6,2.5925443990035274e-6,s58
3.566276403739088e-4,0.002082283050059392,2.8296100263497167e-6,0.8057173458551118,0.14599983995033264,0.037708806407451896,2.8296161364737803e-6,2.829608173262842e-6,0.00812660826233437,s588
0.3637829162216323,8.797508856805146e-4,2.8179750930595334e-6,0.5428561048535059,2.817974840628288e-6,2.817976560214994e-6,0.09246713816243204,2.8179748941799815e-6,2.8179753611746534e-6,s59
5.273815676338066e-6,0.0012436487459154921,5.273813630805982e-6,5.273813135192207e-6,5.273813107967977e-6,0.8675409397529645,0.0897435686715811,5.273813300054831e-6,0.04144547376068855,s6
5.480376931817098e-6,0.9935168927154259,7.408962970651107e-4,0.0010624139500373946,5.4803773486887204e-6,0.002941820606665538,5.480381793175864e-6,0.0017160549100722943,5.4803846601067566e-6,s603
0.0011039790856973073,0.991471188140067,5.572178460775915e-6,0.0012751276299588458,4.480446024682504e-4,7.751299223579517e-4,0.003713361890575085,5.572178168308635e-6,0.001202024372246557,s605
0.003163761123134893,0.24555032413016475,0.0013582252184846414,0.4826983721402917,0.020930378185315023,0.23326384541809247,3.0827078172046635e-6,0.010480795884072424,0.0025512151926269247,s61
3.2502820467633164e-6,0.9999739977329143,3.250282124590345e-6,3.2502820613252036e-6,3.250282216579367e-6,3.250287021888272e-6,3.250284639835043e-6,3.2502823647454305e-6,3.2502846099392795e-6,s616
3.5224096471622634e-6,0.9960113761819327,3.5224096563634134e-6,3.522409655992599e-6,0.003963966944201612,3.522411421943987e-6,3.5224137249063563e-6,3.522409789758877e-6,3.5224099695055342e-6,s62
0.40823250965412416,0.15490186903702766,0.028611760118605233,4.07854821250834e-6,0.2770763135780187,0.12419558162446137,4.0785514071506895e-6,4.078550049495713e-6,0.006969730338093655,s622
1.40511061164551e-5,0.002315177062948474,0.8143097491782825,1.405110664740833e-5,1.4051107587115023e-5,1.4051126040257285e-5,1.4051122191095605e-5,0.18329076704900008,1.4051141186662335e-5,s623
3.878100770602946e-6,0.0017664944421922225,3.878120277829784e-6,0.8925022919348744,0.10517982863906852,3.878106355619973e-6,3.878104009629095e-6,3.87810170260559e-6,5.319944507484982e-4,s626
2.4201967274826066e-6,0.9868175241784362,0.0025778625106112254,2.420196711031374e-6,2.4201967480875724e-6,0.006369285705342753,2.4202046432870774e-6,0.004223226613408669,2.420197371247791e-6,s628
5.037446751044599e-4,0.17331155042590338,4.829782226947561e-6,0.0014613928951970358,4.829782026704191e-6,0.824699163096078,4.829781370091064e-6,4.829781004078296e-6,4.829781089228658e-6,s63
0.002877477867449991,0.9608164301701027,3.607227963247725e-6,3.6072278815727334e-6,0.014160610241731392,0.001547520989152256,3.6072361641072846e-6,3.607227933585909e-6,0.02058353181162116,s630
2.770461445276315e-6,2.7704614888678116e-6,0.04148447952708626,0.9566114476786483,2.7704616813889616e-6,0.001245062417516258,2.7704703498842926e-6,2.770462026381534e-6,6.451580597574805e-4,s64
3.788892302960429e-6,0.9895069003037315,0.0017458751201685748,3.7888923977288813e-6,3.7888928703780905e-6,0.005234355540904347,3.788897395446529e-6,3.788894956660334e-6,0.0034939245652724337,s646
2.667862222377937e-6,7.389111706419281e-4,2.667862238644656e-6,0.9835252008836401,0.01571988077225796,2.6678622231846093e-6,2.667862221110448e-6,2.667862222591982e-6,2.667862332032274e-6,s65
6.039847488312129e-6,0.13077287966068118,0.29936700582035497,6.039847704749521e-6,0.08409326371151053,0.21276445626546786,0.008762858748405263,6.039849986001437e-6,0.26422141624840123,s656
0.06607941962252756,0.0763627672252819,5.2226726206220265e-6,0.8028409488536729,0.049915108151313975,5.222682146357422e-6,5.22269533601881e-6,5.222673316584724e-6,0.004780865423784133,s658
0.4162512230505736,1.2486590156779033e-4,1.9745735991489395e-6,0.1744101502202729,1.9745735803452045e-6,0.06095604239036793,0.3482498201412622,1.9745740446728635e-6,1.9745747315139144e-6,s66
0.21100174624607945,0.0014122310703916345,3.7620066585518466e-6,0.05104825641591992,3.762006926934528e-6,0.6843247249801284,0.003563523202845994,3.762007314723125e-6,0.04863823206373438,s662
2.7338531678440673e-6,8.039021622261756e-4,2.733853222132284e-6,0.985543314424909,2.733853274889636e-6,2.7338534267935517e-6,2.7338531605893656e-6,0.013636380290107707,2.7338565050115326e-6,s669
4.7219190501403014e-4,7.630024350637684e-4,2.270096328293081e-6,0.9324670824115696,0.061276016943355306,0.005012625909689127,2.270104940227645e-6,2.2700964830812907e-6,2.270097556586032e-6,s67
3.1776862239986156e-6,0.7105601292991384,0.010079659178786692,3.1776836036369527e-6,0.005806752751165361,0.2626159255573151,3.1776900652218514e-6,0.0103229836304214,6.050165232801864e-4,s68
4.728484774321696e-6,4.728484930573339e-6,4.728485115765675e-6,0.8727704721765261,0.12719642842956128,4.7284847809560105e-6,4.728484769425033e-6,4.728484770604191e-6,4.728484770928019e-6,s680
8.271126858258957e-6,0.7749701913469711,0.004080157345846444,0.0312554626518856,0.06531305190597572,0.057645596338890916,0.06283231951125183,8.271128959336646e-6,0.003886678643360825,s684
2.6295103026187413e-6,0.8863930455464154,0.015005552684901086,0.06074890857331678,0.01111350161629873,0.0027106434827372243,2.6295153028423156e-6,0.02402045955418541,2.6295165397994487e-6,s69
3.176349275183077e-6,3.1763451327386845e-6,0.005705736186704104,0.9942720293797175,3.1763454194039933e-6,3.1763472839172898e-6,3.1763452134277105e-6,3.1763454653303886e-6,3.176355788467543e-6,s7
2.380134141181488e-6,0.9487310762724517,2.380131466525674e-6,2.380131303841739e-6,2.3801315432848018e-6,0.04088835736856277,6.183678700898385e-4,2.380133015698074e-6,0.00975029782742527,s70
6.40581123331889e-4,0.9799183806496933,3.070982467073093e-6,0.011966556382767722,0.0036885170965235423,0.003773680806545362,3.0709879919272386e-6,3.0709829919712323e-6,3.070987687225706e-6,s71
5.893197304546903e-4,0.545255145183153,2.91192913076497e-6,0.38081077095115573,0.02884430185514346,0.03635524433296282,0.001192099206955763,2.9119299683779612e-6,0.006947294881075441,s72
4.5946761210340575e-4,0.9305453232168798,3.766182892628758e-6,3.7661825880479865e-6,3.766183050330271e-6,0.05931204545579236,3.766190606749442e-6,3.7661837309877396e-6,0.00966433279235568,s728
0.007013197447630238,0.34774822864451815,0.001095003957206337,0.5385362551580524,0.0028557691970151552,0.043334362686660355,0.037127203697469705,3.2180690425155757e-6,0.022286761142405097,s73
0.31830398522787257,7.455974482362235e-6,7.455977339578618e-6,0.15427806921461254,0.0870442346077577,7.456000090114576e-6,0.26707142902387515,7.455976444598869e-6,0.17327245799752541,s737
2.5510249552327628e-6,0.9999795918003558,2.551024954422994e-6,2.551024954503825e-6,2.551024955075877e-6,2.5510249558897016e-6,2.551024954430252e-6,2.551024954585258e-6,2.551024960110891e-6,s74
0.18544172454532423,0.805563590054408,4.2783409838156185e-6,4.278340737489842e-6,4.278340882466222e-6,0.005168248069677619,4.278348622297874e-6,4.278341553692261e-6,0.0038050456178103597,s745
1.951018307979761e-6,0.8473751103654399,1.9510145491220212e-6,1.9510144625296685e-6,0.006890324022835522,0.14542548015185142,2.99330379040368e-4,1.951015045365583e-6,1.9510184678474194e-6,s75
0.329052091957349,3.747671422809124e-6,3.7476714696693782e-6,0.032787818729131925,3.7476719036744487e-6,0.07817883616981766,0.5599625147716228,3.7476727959432616e-6,3.7476844864678103e-6,s751
3.8076070014013687e-6,3.807600238278613e-6,0.2243097486075545,0.0013005156557027667,3.8076001769142547e-6,0.7355060270111207,3.807600445435102e-6,3.8076005120479636e-6,0.038864670717247946,s76
0.003265916988542859,0.9360859746164764,3.998758577796627e-6,0.008408553664967606,0.00818120688871099,3.998782019319847e-6,3.998768137654531e-6,0.044042352763642746,3.998768924671185e-6,s77
5.418693012042801e-4,0.39509567755512853,0.012698715086462848,0.536341223055319,0.005469649945697209,0.04880087572742528,3.239123904874626e-6,3.2391123292817212e-6,0.0010455110925287625,s78
4.119649133992317e-6,0.3878559058531308,4.1196493836058695e-6,0.6028135524995092,4.1196496248980675e-6,0.00930582372883033,4.119657618854296e-6,4.11965064323577e-6,4.119662125158213e-6,s79
6.78233210965353e-6,6.782332298734286e-6,6.782332250270487e-6,6.7823322843432415e-6,0.935660583015146,0.02722148327664945,0.0075176220128567355,6.782334406360035e-6,0.029566400031998452,s8
2.478675114117634e-6,0.8813344278150937,2.478644204593465e-6,0.004858817684950221,0.011611754631097723,0.05518738760913871,5.778413934446581e-4,0.044884650639700575,0.0015401629072556925,s80
0.8980743333021022,5.47993449995406e-6,5.479936426814913e-6,5.4799344775993676e-6,5.47993500085127e-6,0.0028351860292618013,0.0902263025682176,5.479936283046082e-6,0.008836778423730166,s808
3.680195680660584e-6,0.7454336609413054,3.6801961759167185e-6,0.22784007831963485,0.026704179543284103,3.6802051521153896e-6,3.6801988140443533e-6,3.680196357319546e-6,3.6802035956234425e-6,s809
6.169434273944768e-6,0.002786458864337639,0.5847389819588403,6.16943422497827e-6,6.169434231780699e-6,0.2088064912282252,6.1694463325760854e-6,6.169434476389352e-6,0.20363722076505722,s81
0.013263644550213689,0.8351149122834242,3.3567141538099193e-6,0.1415122257791915,0.01009243381469464,3.3567149113834e-6,3.3567138428737547e-6,3.3567138657618305e-6,3.356715702134063e-6,s82
0.08818452797227647,0.12842094426716796,3.187086442171947e-6,0.7137560259906149,0.021783676649178473,0.02428172252343941,3.187095296146763e-6,0.014952550348728928,0.008614178066855474,s83
2.805741360553381e-6,0.9038968422573858,8.395795765111444e-4,2.8057414057224685e-6,2.8057415396810777e-6,0.09160265935704298,2.8057438501510464e-6,2.805741894055196e-6,0.0036468900990099294,s84
3.8793791582797073e-4,0.43762739396689787,2.170202126684459e-6,0.5475162337568054,0.013553255280951576,2.1702083517793405e-6,2.170206222132205e-6,2.1702020675053026e-6,9.064982607490917e-4,s85
3.922484295475944e-6,0.99728186766068,3.9224844193027224e-6,3.922484333136015e-6,3.922484554954359e-6,0.002690674937098391,3.922492001834157e-6,3.922485249298049e-6,3.922487367584476e-6,s857
2.8221940361683633e-6,0.9890294964769567,0.002499556463365555,0.0010966620163505101,0.0063150066366375,4.633914612547078e-4,5.874203603891702e-4,2.822194035815351e-6,2.8221969738440507e-6,s86
2.0864623288933788e-6,0.922794101839399,2.08646231794822e-6,6.526199641354103e-4,2.0864624373472673e-6,0.07290233877034559,2.0864662977750376e-6,1.9946836406145783e-4,0.0034431252086766337,s87
0.015332325868153626,0.7527981032848772,0.013818215786375628,0.08002441134430223,0.00366078325331406,0.10727028845185752,4.734429931152962e-6,0.01121045583561471,0.015880681745573992,s88
0.005905240943537957,3.5541405873614704e-6,3.554141029344782e-6,0.9746031033458737,0.00930441664818932,0.007000383381872211,0.003172639111820539,3.5541417976642008e-6,3.554145291921866e-6,s886
0.020340302831052398,0.9592238717360704,2.8558046999363607e-6,2.855804783193138e-6,0.01460660812784823,2.8558155363697895e-6,0.005814938262278874,2.8558050168833633e-6,2.855812713645723e-6,s89
2.848851189136577e-6,0.7038978633857752,2.848851475822175e-6,0.2737872397906767,0.009561086390614006,2.848854880366048e-6,0.012739566171008342,2.8488513329550246e-6,2.848853047484311e-6,s9
1.7849528773232338e-6,0.8468848480441792,6.599857592635655e-4,0.0046021051977616235,1.7849514641638566e-6,0.1224111839618113,1.7849604291560446e-6,0.007535053932031096,0.01790146824018257,s90
2.5029450999432584e-6,4.984740170826995e-4,2.5029451772304045e-6,0.6686372615413505,0.1692742774327347,0.03314200663749253,0.11302988220691738,2.502945952559085e-6,0.015410589328192474,s91
0.16547586984756427,0.5431077620193863,0.007738953108075932,0.1718188870820751,0.04393588000480595,0.027420804147391602,0.011841591390514125,3.4117297366502348e-6,0.02865684067044996,s917
0.0014232584488898024,0.34305118615499475,0.0010681261064405,0.5478720457284058,0.01739945350468635,0.0010565975851618377,0.0075045524030901,3.688397163431343e-6,0.08062109167116753,s92
0.10690828464202667,0.004952824351061484,0.18566503286503352,0.0015533713099806056,8.629798604220165e-6,0.44930864386026603,0.24820065977739428,8.629799068722638e-6,0.003393923596564449,s93
7.032560966639221e-6,0.0015144507010639544,0.005219561171543609,0.7895797438841694,7.032550838332091e-6,0.16653551975081624,7.0325592506339055e-6,7.0325515603643045e-6,0.037122594269790886,s94
0.0011124888343270615,0.8664449002946852,2.509141776288394e-4,0.008212125122611838,0.006981922913474061,0.09178272793175964,0.021378760039328752,2.384815735716382e-6,0.003833775870448906,s95
1.996532804911655e-6,0.9998954219404418,1.9965328328975474e-6,1.9965328171264982e-6,9.06023258560268e-5,1.996535423151759e-6,1.996533951098644e-6,1.9965328066239703e-6,1.9965330663439866e-6,s96
0.023909809026038138,0.9561921430509209,3.2610598891133627e-6,0.0019965296658633756,4.899533004183123e-4,2.55762715326325e-4,3.261065368339274e-6,3.2610595494863567e-6,0.017146019056625893,s97
3.170409128084664e-6,0.9994604462993227,3.17040910861729e-6,5.173608097624111e-4,3.1704091293825177e-6,3.170427064147512e-6,3.1704178545365356e-6,3.1704091097795452e-6,3.170409520176717e-6,s98
5.129118705785845e-6,5.129118788897746e-6,5.129118721607999e-6,0.8321220147310275,0.07857749665173926,5.1291332657923794e-6,5.1291261635308015e-6,5.1291188296411186e-6,0.08926971388275803,s983
0.006085055341099032,0.01433134905171258,1.0100507824431892e-5,0.007031320378273388,1.0100506995243742e-5,0.8853934290329041,1.0100516283020965e-5,1.0100507498987987e-5,0.08711844415740931,s99
